# CupNavi release manifest
# version: 2026.09.13-657-OWNER-TRASH-UI
# sha256  path
768d25a1474d2fa61648560c083a37e41917799a2029dbb3ca61951fffb90097  ./cupnavi_api/publish_reporting_routes.py
18ad501125d04c1c7175e64fa021219ed5b1c7589cdf549b310463c15ce3b9a6  ./cupnavi_api/referee_access_routes.py
4137648b0b626649ee3a6f69bc7938ac5e5eda2a77bffc2ef5d6c7eee58ab51c  ./cupnavi_api/referee_admin_repository.py
eab5e10aa87f2d6c32ff56abb1e44f8011bd306d7c8af0c0b6987e57e49b4655  ./cupnavi_api/repository.py
757691c1619871239b18e4ec56edee8fdbe74f19cf5de0c0f954429a5b824803  ./cupnavi_api/result_correction_repository.py
7b9c2aee65e684139393fcb08a5943601815f816327c3f80d00c5950d74bfcb2  ./cupnavi_api/role_access_routes.py
a6f0d88c6af72b34cddf5e57908906112cabc202f2bde9fd1e081e340a551663  ./cupnavi_api/rules_admin_repository.py
c69620ca6f45a63335dce9a640bb5f8ffae3bd0d6c8fdc5d2bc4b83c4b5bffdc  ./cupnavi_api/rules_admin_routes.py
971672f16c8698e135f69de39bf37aaf8b5226eb5e4ff859ff37f404cc2b9a99  ./cupnavi_api/schedule_admin_repository.py
350edf6a61c4e47b9edc75d6807a67d2a2d9fc0b6054794bceb2088e66b3da9f  ./cupnavi_api/schedule_conflicts.py
f9557c3978d53d11140f372cab11d064362f71dbb736ad1fa5c97b3fea09d78e  ./cupnavi_api/schedule_dependencies.py
7153c5e341761e5dbf4be1ea46d519dd166866b2a7ea7c6b2e7e3e6eb6196470  ./cupnavi_api/schedule_proposal.py
b2ce3ce9297e8ba0f08c7f52e62331fd69c39ba0044960576ca13f3dd34600dd  ./cupnavi_api/schedule_proposal_repository.py
123f3cd6da613c4d1aa98b8331dc63e824b4d30b638eb6a20b9f80f10c5bbdc6  ./cupnavi_api/schedule_revision_repository.py
0fc8b126419b1d362c4461c3b674b24f69ca90c933c749270b8d051aeff1e2e5  ./cupnavi_api/schedule_revision_routes.py
359dbdbcdebde04e15e11067020fa91f37bfaa10f5284042bda34936a74a85a9  ./cupnavi_api/schema_repair.py
e3cd76bbdf093ea38684423dc5aaaa167fc668fb2f262bd6814c37f83830cf58  ./cupnavi_api/team_access_routes.py
2fb40d0bdafe28d4bb831e548484522b40056ececa1f4979cbdb6eac1d0cb447  ./cupnavi_api/venue_admin_repository.py
150a11da58df0733d749ae97c21a6390eaa7a37274b257a45bdaac8a2051cad3  ./cupnavi_api/venue_admin_routes.py
98a73beb0b1bc004256c52e35ed0850970762ee14fc069fcaa5f0a46a957d319  ./cupnavi_core/__init__.py
5246702e10fb7345580de5d280e56a87df10a41d5606324eb27e84109d9686c0  ./cupnavi_core/about.py
f42428228bb1b7e4a2290eeeb9f64421bb6510857c37f41b98670bd555756031  ./cupnavi_core/admin_match_events_repository.py
c86e191b9215f4f45aa842cbdb9bfbd77cbb339fe16a9fc10165324746a2a942  ./cupnavi_core/admin_match_events_view.py
2bb03c030929aa9d9f443eeb67bb53031e42bf3ba3379f18527c87240ff158d6  ./cupnavi_core/admin_overview.py
b5c2c61b3b1c44163888caf771db2b9ff4f2c1d3f12e514d7fe2a28d5c4cf532  ./cupnavi_core/admin_overview_repository.py
a15703c29352a39bc4a00e144a54034c2c4f13f9366087acefb08a5c3c466b1a  ./cupnavi_core/admin_publication.py
4182145946acebad2e3f5d43f3bf185d16e71f316d707e55a7fc9f4cfd8f069e  ./cupnavi_core/admin_publication_repository.py
9261d5bd48ce6c1f594e2983a42c34789ea654c81882b2b6b84f5b87f830705c  ./cupnavi_core/admin_publication_view.py
01ba395588f45b5c3eb2be86571a3659b7f976fcf270f895144dceb741681f3e  ./cupnavi_core/admin_publish_preview.py
35784e22e641c07467fdfc5f844450db34e87e6a55990ab6497d3718be12214f  ./cupnavi_core/admin_results_repository.py
1c2b2df510ffa58b8dc3ee7088df27ef27892c71163b3fd9b3c609164a7ab17f  ./cupnavi_core/admin_results_view.py
f15c413d579dc9e0798edea40c14197309975d90e1a55b261b94fea9b0c30046  ./cupnavi_core/admin_role_codes_view.py
7f78589e12c6cce29a4e536ad3bac4c402c156974d57d1e1daa9911c26a19b0b  ./cupnavi_core/ai_cup_document_import.py
390935aabc347447cb6e10ccad91584dcacb0de4bea400bb19d850607714aa18  ./cupnavi_core/ai_kit_suggestion.py
18c618d7e94f09d7009d35a4bad765ea8b4826db16c8acd733958cf62dfad35e  ./cupnavi_core/ai_roster_import.py
5be118daaeeb226d6f740c8ed1625b42a0f9e60596777b8e93b9f52dca24aba6  ./cupnavi_core/arrangement_type.py
1aa59f951d23b7a6e54d3661431c05d7aa04696e37518e6fc8888958a0791b9a  ./cupnavi_core/autopilot_recovery.py
a91009018fb99ec1980951460f53f7e6d24388ec50636782fc4eb7a4196d71f1  ./cupnavi_core/backup.py
e19baa2c9c9734ab33c80a205d30015fa6479182a272d058e5ff3aea306802c6  ./cupnavi_core/billing.py
11aa9021e8acc38e407036363cbb57ffa699cec7458afc6814b33f9b83489255  ./cupnavi_core/bracket_validation.py
ce4605787a9bf4f9adbc6fe2d191ada9275493a02b32959eab16ddd8c02085a2  ./cupnavi_core/config.py
76d132021ad960388d62a314bb3f10ddf2954d99879a012867418b1376d9f1e0  ./cupnavi_core/control_center.py
e397f65c0c56cd477cc5718792ffb0b19b3a7025f94c178b408f2a1d057efca3  ./cupnavi_core/cup_day_autopilot.py
6d0e0257a87d03bb1a167d3d8784b76d4089c38305dc49c55aed4a8e130caf51  ./cupnavi_core/cup_day_dashboard.py
b401cf4a207907260ee32d548728f7474ef2c3378e6b9229f6eef164863f8d9b  ./cupnavi_core/cup_document_creator_view.py
94a5e925317541320a87e2ba309a4fb5b2f0fa8bafdf1fc7c2d960673fa8adc3  ./cupnavi_core/demo_data_service.py
2be9e2daecb1336f779b93304412b71ddffb5be084468c08efc1f523cf707354  ./cupnavi_core/email_service.py
597ef9c68aa8b40929d42d4f56eada16febb9ce70af99fee9a9777d8ef444c5b  ./cupnavi_core/experience.py
8b5c01316896fb0db6f03094a0704c352833203b4d39d9f82d8ad3fae37e9970  ./cupnavi_core/fairness.py
a529918ea6249b8d6973c5769e237082683bf3dbf0ef950bd3b64cb006cf7c95  ./cupnavi_core/go_live_readiness.py
51044be1dd90be06ca450d346d461386ca6e95965ed64c2388a73effa63e9397  ./cupnavi_core/health.py
a5cb74a0f0023e95121f8ed9d83dc753fbf64f4e996e93d8df1d601ddf33351f  ./cupnavi_core/home_away.py
f2031715fb186d56ab18af92e011a469025e4c65ad8b08085149012216fc2997  ./cupnavi_core/i18n.py
8346bda3fbfd4e73dda338cfd074fb3cffd6c4d567a4fe51ff1f4745e25392a7  ./cupnavi_core/import_service.py
94b4bd5aec235b3fe42832e4cee5a988a44a26ddd1d18d8938af90e9915e3bd3  ./cupnavi_core/initial_setup_logic.py
c8a75900a0d0036d45c1ffe084cb8591c213bffbe91af109f310c1a0d1df56bd  ./cupnavi_core/initial_setup_view.py
174ef95f43310ed0ea15804ee782e12afcfdf81819190f259ef0a367171e03ed  ./cupnavi_core/kit_clash_guidance.py
e6dfb5b97365b5b95e0de7d9bf7fd6a87eeec37d1dabf81c15273e4718199025  ./cupnavi_core/lifecycle.py
6e99c29403696f53f1561e9c6657da58ad150d33defd10dd9317fd9b1b067c16  ./cupnavi_core/match_engine.py
5c166fe3d6ae0f64a1e64a0a0a0d6df9b2c1f5d5cf2471d2524334df46add30a  ./cupnavi_core/match_event_logic.py
344839de4b350e6a3038c37925cc1a2bfb9bd6dddd68004216a25eaaeea86b5e  ./cupnavi_core/match_reporter_logic.py
43f513eaeb5ff19a0d8daaeae7e50921deddf2bd063f5d567f9e2a62404331a8  ./cupnavi_core/match_reporter_repository.py
8685e3caf038223b6e9a8348028d9ed714e08e0e6cad12abad9e910e2693d6f3  ./cupnavi_core/match_reporter_view.py
25667fd4b54cac868054a0438064184f8b170f3047d161950f77cb4c79acc65a  ./cupnavi_core/match_reporter_workspace_view.py
7d40a6be06b4381be4ecae8d3f99d79d881555345275eed51dc52b7237b2a621  ./cupnavi_core/match_status.py
748733f5677ac54af6fa27f4b8e1c19d651034aaa2b9886f34a019b79bf8185a  ./cupnavi_core/matchcamp_pairings.py
1f7f8f4e4edd301994eaf6831cfc259f2525963e5df129ee29be9eb11464f8e9  ./cupnavi_core/matchcamp_structure.py
690776b668bec771608d8a6d9fb979c9409466164772dcfe711e534f20467e17  ./cupnavi_core/migration_contract.py
586f085b50cc071f6cc1efd4b76c79c45aead8062052be90ae069da802891021  ./cupnavi_core/migrations.py
07842a78e75b0d2189bd22ed90ff9d3d28a9073e6c968132c2073fca5588a455  ./cupnavi_core/mobile_flow.py
a47aa56b0e9729b59b22c22ea08974c70a3bd5a119df80fe8d2333b951459a07  ./cupnavi_core/new_tournament_wizard.py
9be800c05ba8e6a6f34125ee6f078e6f709e90f44bb980d80cc81e6be15a859e  ./cupnavi_core/notification_service.py
db2c91b39d57e26313732078674e0463c8427d10b6b53dd775dea137e0a7224b  ./cupnavi_core/observability.py
9009e25aea333618009d420f2446734a333ed7512e212a970ea4be7a0604517f  ./cupnavi_core/participant_resolution.py
d7d833150fbdcfd659e51ad5bf0165a9234aff2e9b4be7e026458e21cb72c2f6  ./cupnavi_core/participant_sources.py
3d034b755b26069bad1e98859d976018cd0017ccc9430ac5b864b86489322a16  ./cupnavi_core/pdf_export.py
0d0b643c84f308f75564411f4a3ef65cd7c9ec61421d8b9e343c4fbfad1c4bfc  ./cupnavi_core/performance.py
6449e06da985dccec136c46a51131ee8aa8b75b24b3aa47bd3761bb65a1a7bcc  ./cupnavi_core/permissions.py
e4ce12d51017aecdb8937b52bc456fc61ac850672a9dede63ae7b8ffd9b71b29  ./cupnavi_core/planning_flow_nav.py
a00619b8b5b334cbc08a354cc6e9cc87c277fce64f55bf1529486ff815354678  ./cupnavi_core/playoff_dependency_safety.py
195da5147b678b773c3ac195e8d9be291e43e22947ca3c8521b5f4640998c2f4  ./cupnavi_core/playoff_result_progression.py
3b7ff1bc6cb0bb27fd409661f9ceb9169a7f53e617608cc03528b8bab4c673c2  ./cupnavi_core/product_foundation.py
be446e4989367d0cd942e05b4bef17337c7e08751eff814a96cfaa4158d523e7  ./cupnavi_core/public_competition.py
b8d61bcf21a91051e2b57c3554fed26b49859aa47894017caf5e8f630c7c36e2  ./cupnavi_core/public_highlights.py
08407bf07fd75e30be51d030d3b917a3184e089022dab31e8981f9dae82b7be8  ./cupnavi_core/public_info_view.py
a875a2d4a0054331188474cf7a131148e14788a965bb0588f6f7d7016b77f628  ./cupnavi_core/public_match_cards.py
461e5ee64e2a42c1a20c7b8b83d242585330dad088fec496c6e7d454c8de4a88  ./cupnavi_core/public_match_feed_logic.py
21ae7a97d5d08290dc680e4f365e23a5994d2658075151d049b5a8d236a4dd15  ./cupnavi_core/public_match_filter_logic.py
567a3f0faaffbf4957b7daa2fea9994891772d04484c973f93f789bae4110c65  ./cupnavi_core/public_match_filters_view.py
75a4dc86f39058753bde487e6d727f562f98948ceea07e383b8c694e9d42b51c  ./cupnavi_core/public_match_overview.py
751e97f96565f450548e8f69b9bfbca6f732e45c5960f1ac23a9cc4373c6bb31  ./cupnavi_core/public_match_paging.py
c52ba902b8693a2d68598c0f1648fb4b9d18b712c11fa18c081da136eb8b6f51  ./cupnavi_core/public_match_repository.py
db190ea61d7c8631ff8c03231f722960d9acdfb6ecbb967ae5990e1ad98bc36e  ./cupnavi_core/public_matches_view.py
28630d8912ed58e099569aa1aaa405ac7c0dc34de5cf2019f6f22e547d377e32  ./cupnavi_core/public_navigation_view.py
ea11ff1a83eb97117f770c90e62d0bcc4868eeb1fc73cb30f253fbd3776707a4  ./cupnavi_core/public_parity.py
92a6f6a9f024aef0806d777b8c7071ebafc35e13fe31d96bd7ed042652d97476  ./cupnavi_core/public_pdf_download.py
73aaf19b01b97d58b19789bcb38aa79a4c59f391fb75323ff6d04490162aef35  ./cupnavi_core/public_presentation_view.py
27311ea65de4bb2928fdb1b06ec338b0793ca4f9cabe29cd32056bfca31680ad  ./cupnavi_core/public_search.py
e27b24e1a518396159ecdaab732bb76d172507ab7453363c390909b0c07904c8  ./cupnavi_core/public_shell_view.py
5911ed40fcec8eeac7ca4284261fe3ceef549a250eab9405858c3e784bc07bfc  ./cupnavi_core/public_statistics_view.py
3c56bac2ec9911c6defbc3cce02eaedb834788b081776e3a793b1410cde60984  ./cupnavi_core/public_team_follow.py
095d7d51c56f0ad7f8b51be6fd3d1e4d117d7c2939066e46eed57408c4edc44a  ./cupnavi_core/public_team_follow_view.py
000758e5f183682a813139ef653526d847dff67d5a177022d01f20b8e7a77460  ./cupnavi_core/public_view.py
c45ab28abe223ae1d1677e74d61bb587266c6cb775af64e0bd565a65d4f8f3f6  ./cupnavi_core/public_view_logic.py
76d37afa99469408ca671eab2d0e0594dc4525d31c22f07da95bf04ed829e9ec  ./cupnavi_core/public_workspace_view.py
5f1854a8102437aaeb0b90697678b86f662959c109cc9c6c5f99fdee6f8fdcf1  ./cupnavi_core/publication.py
5d18c905da66be9645910f85f0428f5fed8a0913ffb897fe17bde561fb7f9341  ./cupnavi_core/push_notification_service.py
e2885da48683c78ed562c0413a1abc1abea7d78de8805d42e6c6306a831d3a51  ./cupnavi_core/qol.py
585acad58fa57e0ff6ec99dd5a33de298ba770104631d9a6aac1c3542bbe68bd  ./cupnavi_core/quality.py
36a5ae22c1f130616fef767c4253e3d7a95c5e2df1fc3ff2f52a309e970586e5  ./cupnavi_core/rate_limit.py
091990d9e949ccedcd819e4a8972c4567bec929f1881afae9d4876398a1d8101  ./cupnavi_core/revision_import.py
6f06eb493451c69503afab196d1e0b256ea3fb71bef8d1bbc344cda8e1a2025d  ./cupnavi_core/rules.py
d33e1622e879e0b630a1e9cab4d9238427471bfaf443552893537a1876a53704  ./cupnavi_core/schedule_domain.py
c48664a6e2a46c9b098045ef3c017d8bdf5a86ac2ccc0bb3531832f233e49b85  ./cupnavi_core/schedule_improvement.py
2d2d1eb4acd187a789b37cb69a18cdd5ce253787ce4fd3af5cf8f37f074a653c  ./cupnavi_core/schedule_optimizer.py
a7c57c5569462b3fb101aec1f4504b3eb51b1be946edddb02287912cc56c4074  ./cupnavi_core/schedule_quality.py
2ad4d345965ea4edc3a8152712f68a3d0ec26c19aee2dc635bca00597b022693  ./cupnavi_core/schedule_recovery_view.py
8b4c77d1aea415a6a00a6fdc5efd810da9468ea0dff06a6381295a50641eec3e  ./cupnavi_core/schedule_repository.py
3f496a8aa9f2b548ce0fe0592d158949ac0712d1e65371b13be78b6a486397be  ./cupnavi_core/schedule_template_import.py
dc37044847ac951b9b605a57a37389ecfa41d9dbccee0ca0aaa74d84bded21bb  ./cupnavi_core/schedule_workspace_view.py
d69969ece7c4d2873e63c8aa9a3c7f83e181ddfeea89888108a292303bc50a99  ./cupnavi_core/security.py
3116a2c0af2a1234f3b5e180815a3733f89c2992135e51946e84d5569b55a99b  ./cupnavi_core/services.py
83faf236b11d95185820c821b0c62938c0b8315684417c5c6446eab6a0ac3456  ./cupnavi_core/setup_recommendation.py
997a027e565a858ad0805a6565e92ca91927071fedd52bc2dd887879b059f2ef  ./cupnavi_core/sharp_rehearsal.py
4166f07ce8b1ea2f3e95157f4cb5914be1792af68b57c8c0ac0ec18ebbcc9119  ./cupnavi_core/smart_image_import.py
d35e2af38f44651b5c759b4cfc364b55b28842e6dd348fa952ce0a7550c39f4a  ./cupnavi_core/sports.py
58965859d757fd4a374ae201f5177e66b09940cfe677fa847f01da23e3bc3d68  ./cupnavi_core/style_system.py
075a81c53de647d15ad1f66d9efcb5b50fc3524f78b0005896275ef733dffa14  ./cupnavi_core/system_health.py
b1e9f6cbf73c972505069b7307207dbbb1f7521664b2c5523afc4865021eb900  ./cupnavi_core/team_portal.py
2581589524614598e5fddce1c89adb488eb2f955f0a84eb4d76f7f20a13a5552  ./cupnavi_core/team_portal_readiness.py
7e458be7aa2849f662a78e375276e6c96358e6f33ed054a92213f2568abb7073  ./cupnavi_core/team_portal_repository.py
16ddb011125692e2abb8ea1c299d7cdb97904dffde9bf9e897b401b280cc49b9  ./cupnavi_core/team_portal_view.py
af563f8511cf0e7bf5ab86e8d0b416fe2d6c2e43a4ae209223f5afea810b9636  ./cupnavi_core/texttv330_theme.py
072e3af2459e84614fcd34d92fae65aee6ca52d040406367a204c341881cdb74  ./cupnavi_core/ui_logic.py
10733a2252dc23bfe083e9dc6f85873f057c07683ac5c635dd6081d35fb4f10c  ./cupnavi_core/ux2.py
23b7422368be6dc3f2f03da144f92d40817c752fa0388c633508ac6f5d2f7482  ./cupnavi_core/v137.py
7e304c3f7d68eb99fa8a269f63e8f002f045df5be5e92be3d7e430867f4fe7e5  ./cupnavi_core/version.py
2a88bc2bbaf9ee09d2b1c2bc14daf33acb34939374579d01999cad8e8913f6e6  ./docker-compose.staging.yml
ad06322d3cb2b8b625c5194681d6f6c1c760cab3262cf6c019adfc641ff36cfa  ./Dockerfile.api
02b4ef428bf58952a652a917ad2d7ee5f10d8fd7e4e2c957ea30daaa479b6c63  ./e2e/test_cross_browser_matrix.py
051fc8660c18f9fc69d9604cd66003f2b5b893046955d548d72b622ad25e2476  ./e2e/test_mobile_pwa.py
d3dad5f3d7bd3f073f9a9e3c2c3f1aa73efddd8125dba6eeae43ba4c0c34b1fb  ./e2e/test_streamlit_browser_smoke.py
c5be0619eae93c35788afa0f312fab1576cba81ba94d36e3a2cf99c80dd08abd  ./e2e/test_streamlit_critical_journey.py
532cd97681f90daf7932b530a36ac77d72b5f17e70c851b97425f2ea220fd6b0  ./frontend-next/next.config.ts
35f44eb5c278e970024d2dd53ac9e3382aa96b8fc9e178affdd65704e9cbf21c  ./frontend-next/package-lock.json
295dfee6dcddaf3f4603bf89cca8e117f92fa5c6d6848261b02257148d324897  ./frontend-next/package.json
dadd8c3812fba659fa492edb1efbbafec4a150783a3d09e0960cac76ef3faacc  ./frontend-next/public/cupnavi-emblem-v2641.png
0827a5aa42ef6d44a750dad3e575215fba6e0083c52d17493dc477db47ea9b2f  ./frontend-next/public/cupnavi-emblem-v2642.png
6aecebf1bdb59d2c71831bb2630a7ee979ab3b008fd2741f6b24e6458a859b0c  ./frontend-next/public/cupnavi-icon.svg
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./frontend-next/public/cupnavi-logo.png
b635f61d3382754c377e6f95b40b73f8097f575d301a3256d79ed60b6ba2a324  ./frontend-next/public/manifest.webmanifest
ad454ae35fe25e1f702f91ae63a7c480e6b853e686d60467f6d332dfd2653e72  ./frontend-next/public/sw.js
fb8c16032214bba0ad6cbe3959c4f3b01c7ff7bd8838be4878200affd33fafeb  ./frontend-next/src/app/admin-command-bar-v2655.css
38fc406e0409f15e77d572e8cd3f2434482a1575421c71f2c6c88dbcead2fd8a  ./frontend-next/src/app/admin-create-v2640.css
086dce3eae610e8052dd06f1f0699f28857fbff4a3cc384551cf9c9b83aeba26  ./frontend-next/src/app/admin-create.css
7f61247f7d899704ba2d8d3506b57de714a146ebd8dffc0f58b5eaa79ff0e60c  ./frontend-next/src/app/admin-cup-identity-v2685.css
47fa15c185b24faf79d8357fcac77fdb35d4fb6698ef1f9e651759adcec7036d  ./frontend-next/src/app/admin-desktop-v2650.css
9f16f08ec7daa14b089690d5260d91871aa320c8278955c2554a4a7ea5a34a74  ./frontend-next/src/app/admin-flow.css
aa04ef086a290e76f344d9b69f9a02e1039e3779dbefd5137c6be5f55f5a80a2  ./frontend-next/src/app/admin-groups.css
d12cfd04b37ab4df92bdf834d43f6bdd0f1e1deb018135b05d8e6e8e6fc8eeed  ./frontend-next/src/app/admin-guide-v2643.css
6fff957e418052a28f4cd44ac4f0169e1aed87b7957937d3144a9e42074dbebd  ./frontend-next/src/app/admin-home-v2636.css
f2afc286627a16ab5f74a69faee5f6c1c2809fae4416f08339ca23f8074a35a2  ./frontend-next/src/app/admin-home-v2637.css
0ac646730ffb82984a45c176f0a8ef4bba6151632388a662b271d196f04d7604  ./frontend-next/src/app/admin-import-welcome-v2626.css
c591058fd05359de628477e8b38cb379571fa246f393a9c79ce608be10a4effa  ./frontend-next/src/app/admin-mobile-cohesion-v2628.css
590539a4cf61bc7a9907d909bc40ab27061444bdab4215c275527bdc73ce78c2  ./frontend-next/src/app/admin-mobile-compact.css
a9e819d51890a45ccb982656d5a1d6e0f85cd8468cbf01dd3f47e89ce11822c3  ./frontend-next/src/app/admin-mobile-layout-v2635.css
794eab027f1c61f37fc3b094a19f31377e37366d3e2ba26fcedbed40ff8d5f1b  ./frontend-next/src/app/admin-polish-v2629.css
12529bfd2b3b3dd1681a22ef43492496b1c1c37bb4472505b721ce31bdd2daef  ./frontend-next/src/app/admin-restored-ux.css
3a983c58d0c3058d9782e4e1f11469bfdcdeeff8dfa72512f6ea780fe4305e3f  ./frontend-next/src/app/admin-step-flow.css
474dea2f2fda47ecbefe3c96a04f4307935bd39a5ab1b62cf3a383154b6f2e20  ./frontend-next/src/app/admin-system-v2638.css
7a1dff89204122f505b7d9537dc449e838534f6a39b028842269915a06847982  ./frontend-next/src/app/admin-teams-v2674.css
399958b6908f88cd6678304d419cdd05420f90806ecb7f80549b4feae3cfa677  ./frontend-next/src/app/admin-tools-v2666.css
e9fbc52a4c4496192a448c48c7fb1943420d0100e685cbdad24300a515f83dd6  ./frontend-next/src/app/admin-v261.css
3010c44b33d618f27093fd0bb60e2e7807467ec1fa568d5b985362b5deeafa7e  ./frontend-next/src/app/admin-v262.css
c0e4d5233fb105455fe687d2378320ff6903a118ed42731a1ab6a189be34fad5  ./frontend-next/src/app/admin-wow-v2622.css
e9f94d9a9d62c2e652ec35f6139b77b1716ea03bf6fc86b730568305796c0e44  ./frontend-next/src/app/admin/layout.tsx
8cd4f6d9fe698f4977004277c6b59f6dcce6597a961dc96ecdd706f78b65642b  ./frontend-next/src/app/admin/page.tsx
49e8ccdf2976fa5615d416d9efa252e34d3e1b8d0b4deedccd4a7a703d1777a6  ./frontend-next/src/app/beginner-flow-v2645.css
6814447b80a8609108419f8014a8e58e0ea4a22731d56aa9c956ccf00233a005  ./frontend-next/src/app/brand-v2641.css
c875e031e526413154419aecbfbde2ed4ecb4057c6fe36ce1d807d0856a4916b  ./frontend-next/src/app/comic-card-v2634.css
3d0fb82e45871227a0930a982e83a5f862ddb5235d7166dd9d501e42b3e1619e  ./frontend-next/src/app/cup/[publicKey]/error.tsx
2dc75f34eab971edabf7b22811577803d3da040990f21bf8549d38762aca97b4  ./frontend-next/src/app/cup/[publicKey]/not-found.tsx
fdda55872202379258c8dd49e626ed3997b7cee03d2d1472a3522dc1207b9c07  ./frontend-next/src/app/cup/[publicKey]/page.tsx
1abf5b41f99cdf37612e13b87c8d90159231ff723bcddf1e8941c2adccaeb55b  ./frontend-next/src/app/globals.css
bc27e666d9e6736293f83e1460c3227903c2831df1136ba0709772ff71e7258f  ./frontend-next/src/app/home.module.css
